{'type': 'MThd', 'length': 6, 'data': {'format': 1, 'tracks': 6, 'division': 480}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 109}}}
{'Delta': 131, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 257, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 2, 'Pressure': 5}}}
{'Delta': 89, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 127}}}
{'Delta': 223, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 257, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 114}}}
{'Delta': 95, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 24, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 73, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 47, 'Velocity': 121}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 127}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 128, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 56, 'Velocity': 0}}}
{'Delta': 29, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 73, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 47, 'Velocity': 0}}}
{'Delta': 242, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 127}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 127}}}
{'Delta': 251, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 30, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 84, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 592, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 92, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 6, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 137, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 305, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 64, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 92, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 114}}}
{'Delta': 86, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 30, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 57, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 0}}}
{'Delta': 67, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 78, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 150, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 95}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 220, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 56, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 199, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 109}}}
{'Delta': 93, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 52, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 0}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 88, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 17, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 125, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 115, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 345, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 72, 'Velocity': 127}}}
{'Delta': 501, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 93, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 0}}}
{'Delta': 53, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 72, 'Velocity': 0}}}
{'Delta': 73, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 71, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 74, 'Velocity': 127}}}
{'Delta': 180, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 68, 'Velocity': 0}}}
{'Delta': 53, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 74, 'Velocity': 0}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 71, 'Velocity': 0}}}
{'Delta': 232, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 114}}}
{'Delta': 95, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 7, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 136, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 104}}}
{'Delta': 147, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 315, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 114}}}
{'Delta': 205, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 26, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 0}}}
{'Delta': 9, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 104}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 114}}}
{'Delta': 43, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 30, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 149, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 196, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 168, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 2, 'Pressure': 3}}}
{'Delta': 62, 'eventType': {'eventCode': 'ChannelKeyPressure', 'eventData': {'Channel': 2, 'Pressure': 4}}}
{'Delta': 34, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 109}}}
{'Delta': 223, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 59, 'Velocity': 0}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 67, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 88}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 63, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 11, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 3, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 23, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 91}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 104}}}
{'Delta': 120, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 98}}}
{'Delta': 5, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 79, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 146, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 72, 'Velocity': 120}}}
{'Delta': 179, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 22, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 72, 'Velocity': 0}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 35, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 127}}}
{'Delta': 334, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 13, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 845, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 38, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 109}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 376, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 18, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 38, 'Velocity': 0}}}
{'Delta': 86, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 41, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 72, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 12, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 0}}}
{'Delta': 10, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 70, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 41, 'Velocity': 0}}}
{'Delta': 76, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 120}}}
{'Delta': 221, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 174, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 85, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 38, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 114}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 20, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 23, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 0}}}
{'Delta': 141, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 38, 'Velocity': 0}}}
{'Delta': 42, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 114}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 124}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 75, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 132, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 50, 'Velocity': 0}}}
{'Delta': 33, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 109}}}
{'Delta': 23, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 1, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 62, 'Velocity': 0}}}
{'Delta': 19, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 65, 'Velocity': 0}}}
{'Delta': 48, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 37, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 112, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 98}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 124}}}
{'Delta': 225, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 0}}}
{'Delta': 15, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 114}}}
{'Delta': 147, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 91, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 48, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 110}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 135, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 8, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 69, 'Velocity': 0}}}
{'Delta': 14, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 64, 'Velocity': 0}}}
{'Delta': 4, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 60, 'Velocity': 0}}}
{'Delta': 77, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 52, 'Velocity': 0}}}
{'Delta': 2, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 120}}}
{'Delta': 0, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 114}}}
{'Delta': 178, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 57, 'Velocity': 0}}}
{'Delta': 302, 'eventType': {'eventCode': 'NoteOn', 'eventData': {'Channel': 2, 'Note': 45, 'Velocity': 120}}}
